[32mINFO    [0m root:test_update_order.py:49 TEST: Update existing order's 'customer notes' field
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:228 Starting new HTTP connection (1): 10.0.0.7:8000
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:456 http://10.0.0.7:8000 "POST /wp-json/wc/v3/orders?oauth_consumer_key=ck_be4063ed082cfcd3d9f2a3774234d2410cb62da2&oauth_timestamp=1685438405&oauth_nonce=103c6e4b5bd4b0c0ae4a03e98f1b7d101c787c86&oauth_signature_method=HMAC-SHA256&oauth_signature=kJ6aq6QSyPsay0Cq%2Bsizaq9k7Wn56RRi%2FC8sQuT%2BtpA%3D HTTP/1.1" 201 2154
[35mDEBUG   [0m root:WooAPIUtility.py:38 POST 'Create Order' API response: {'id': 148, 'parent_id': 0, 'status': 'processing', 'currency': 'USD', 'version': '7.7.0', 'prices_include_tax': False, 'date_created': '2023-05-30T09:20:06', 'date_modified': '2023-05-30T09:20:06', 'discount_total': '0.00', 'discount_tax': '0.00', 'shipping_total': '0.00', 'shipping_tax': '0.00', 'cart_tax': '0.00', 'total': '42.00', 'total_tax': '0.00', 'customer_id': 0, 'order_key': 'wc_order_mapTJUEnRLXuI', 'billing': {'first_name': 'John', 'last_name': 'Doe', 'company': '', 'address_1': '969 Market', 'address_2': '', 'city': 'San Francisco', 'state': 'CA', 'postcode': '94103', 'country': 'US', 'email': 'john.doe@example.com', 'phone': '(555) 555-5555'}, 'shipping': {'first_name': 'John', 'last_name': 'Doe', 'company': '', 'address_1': '969 Market', 'address_2': '', 'city': 'San Francisco', 'state': 'CA', 'postcode': '94103', 'country': 'US', 'phone': ''}, 'payment_method': 'bacs', 'payment_method_title': 'Direct Bank Transfer', 'transaction_id': '', 'customer_ip_address': '', 'customer_user_agent': '', 'created_via': 'rest-api', 'customer_note': '', 'date_completed': None, 'date_paid': '2023-05-30T09:20:06', 'cart_hash': '', 'number': '148', 'meta_data': [], 'line_items': [{'id': 83, 'name': 'Hoodie', 'product_id': 13, 'variation_id': 0, 'quantity': 1, 'tax_class': '', 'subtotal': '42.00', 'subtotal_tax': '0.00', 'total': '42.00', 'total_tax': '0.00', 'taxes': [], 'meta_data': [], 'sku': 'woo-hoodie', 'price': 42, 'image': {'id': '40', 'src': 'http://localhost:8000/wp-content/uploads/2019/01/hoodie-2.jpg'}, 'parent_name': None}], 'tax_lines': [], 'shipping_lines': [{'id': 84, 'method_title': 'Flat Rate', 'method_id': 'flat_rate', 'instance_id': '', 'total': '0.00', 'total_tax': '0.00', 'taxes': [], 'meta_data': []}], 'fee_lines': [], 'coupon_lines': [], 'refunds': [], 'payment_url': 'http://10.0.0.7:8000/checkout/order-pay/148/?pay_for_order=true&key=wc_order_mapTJUEnRLXuI', 'is_editable': False, 'needs_payment': False, 'needs_processing': True, 'date_created_gmt': '2023-05-30T09:20:06', 'date_modified_gmt': '2023-05-30T09:20:06', 'date_completed_gmt': None, 'date_paid_gmt': '2023-05-30T09:20:06', 'currency_symbol': '$', '_links': {'self': [{'href': 'http://10.0.0.7:8000/wp-json/wc/v3/orders/148'}], 'collection': [{'href': 'http://10.0.0.7:8000/wp-json/wc/v3/orders'}]}}
[35mDEBUG   [0m root:genericUtilities.py:23 Generating random string
[35mDEBUG   [0m root:genericUtilities.py:29 Randomly generated string: customer_note cykqwuridgkkrzclmnfxzglinrbkslwycrwtfngo
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:228 Starting new HTTP connection (1): 10.0.0.7:8000
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:456 http://10.0.0.7:8000 "PUT /wp-json/wc/v3/orders/148?oauth_consumer_key=ck_be4063ed082cfcd3d9f2a3774234d2410cb62da2&oauth_timestamp=1685438406&oauth_nonce=53aa377af88e7e18b5ae4c9324bdfa5a4312aa5d&oauth_signature_method=HMAC-SHA256&oauth_signature=pYbicxvfdsQqpLa8B8ToFFUQHewBgNx1GC2nBObuEFA%3D HTTP/1.1" 200 2208
[35mDEBUG   [0m root:WooAPIUtility.py:44 PUT 'Update Order' API response: {'id': 148, 'parent_id': 0, 'status': 'processing', 'currency': 'USD', 'version': '7.7.0', 'prices_include_tax': False, 'date_created': '2023-05-30T09:20:06', 'date_modified': '2023-05-30T09:20:07', 'discount_total': '0.00', 'discount_tax': '0.00', 'shipping_total': '0.00', 'shipping_tax': '0.00', 'cart_tax': '0.00', 'total': '42.00', 'total_tax': '0.00', 'customer_id': 0, 'order_key': 'wc_order_mapTJUEnRLXuI', 'billing': {'first_name': 'John', 'last_name': 'Doe', 'company': '', 'address_1': '969 Market', 'address_2': '', 'city': 'San Francisco', 'state': 'CA', 'postcode': '94103', 'country': 'US', 'email': 'john.doe@example.com', 'phone': '(555) 555-5555'}, 'shipping': {'first_name': 'John', 'last_name': 'Doe', 'company': '', 'address_1': '969 Market', 'address_2': '', 'city': 'San Francisco', 'state': 'CA', 'postcode': '94103', 'country': 'US', 'phone': ''}, 'payment_method': 'bacs', 'payment_method_title': 'Direct Bank Transfer', 'transaction_id': '', 'customer_ip_address': '', 'customer_user_agent': '', 'created_via': 'rest-api', 'customer_note': 'customer_note cykqwuridgkkrzclmnfxzglinrbkslwycrwtfngo', 'date_completed': None, 'date_paid': '2023-05-30T09:20:06', 'cart_hash': '', 'number': '148', 'meta_data': [], 'line_items': [{'id': 83, 'name': 'Hoodie', 'product_id': 13, 'variation_id': 0, 'quantity': 1, 'tax_class': '', 'subtotal': '42.00', 'subtotal_tax': '0.00', 'total': '42.00', 'total_tax': '0.00', 'taxes': [], 'meta_data': [], 'sku': 'woo-hoodie', 'price': 42, 'image': {'id': '40', 'src': 'http://localhost:8000/wp-content/uploads/2019/01/hoodie-2.jpg'}, 'parent_name': None}], 'tax_lines': [], 'shipping_lines': [{'id': 84, 'method_title': 'Flat Rate', 'method_id': 'flat_rate', 'instance_id': '', 'total': '0.00', 'total_tax': '0.00', 'taxes': [], 'meta_data': []}], 'fee_lines': [], 'coupon_lines': [], 'refunds': [], 'payment_url': 'http://10.0.0.7:8000/checkout/order-pay/148/?pay_for_order=true&key=wc_order_mapTJUEnRLXuI', 'is_editable': False, 'needs_payment': False, 'needs_processing': True, 'date_created_gmt': '2023-05-30T09:20:06', 'date_modified_gmt': '2023-05-30T09:20:07', 'date_completed_gmt': None, 'date_paid_gmt': '2023-05-30T09:20:06', 'currency_symbol': '$', '_links': {'self': [{'href': 'http://10.0.0.7:8000/wp-json/wc/v3/orders/148'}], 'collection': [{'href': 'http://10.0.0.7:8000/wp-json/wc/v3/orders'}]}}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:228 Starting new HTTP connection (1): 10.0.0.7:8000
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:456 http://10.0.0.7:8000 "GET /wp-json/wc/v3/orders/148?oauth_consumer_key=ck_be4063ed082cfcd3d9f2a3774234d2410cb62da2&oauth_timestamp=1685438407&oauth_nonce=d5dc4ee01bd984631514abe0905daff37533bdc6&oauth_signature_method=HMAC-SHA256&oauth_signature=RICQruyV2TjQlQfkxUg2CdxhJolHdaBlFYgG60mf7CY%3D HTTP/1.1" 200 2208
